Benchmarks for linear_model
===========================


.. include:: vbench/Ridge-arcene.txt

.. include:: vbench/Ridge-madelon.txt

.. include:: vbench/Lars-minimadelon-oney.txt

.. include:: vbench/Lars-madelon.txt

.. include:: vbench/LassoLars-minimadelon-oney.txt

.. include:: vbench/LassoLars-madelon.txt

.. include:: vbench/Lasso-minimadelon-oney.txt

.. include:: vbench/Lasso-madelon.txt

.. include:: vbench/ElasticNet-minimadelon-oney.txt

.. include:: vbench/OrthogonalMatchingPursuit-minimadelon.txt

.. include:: vbench/OrthogonalMatchingPursuit-madelon.txt

.. include:: vbench/SGDClassifier-madelon.txt

.. include:: vbench/SGDClassifier-newsgroups.txt

.. include:: vbench/LogisticRegression-arcene.txt

.. include:: vbench/LogisticRegression-madelon.txt

.. include:: vbench/ARDRegression-minimadelon-oney.txt

.. include:: vbench/ARDRegression-blobs.txt

.. include:: vbench/BayesianRidge-arcene.txt

.. include:: vbench/BayesianRidge-madelon.txt

