Benchmarks for cluster
======================


.. include:: vbench/KMeans-minimadelon-fit_unsup.txt

.. include:: vbench/KMeans-minimadelon-predict_unsup.txt

.. include:: vbench/KMeans-blobs-fit_unsup.txt

.. include:: vbench/KMeans-blobs-predict_unsup.txt

.. include:: vbench/MiniBatchKMeans-minimadelon-fit_unsup.txt

.. include:: vbench/MiniBatchKMeans-minimadelon-predict_unsup.txt

.. include:: vbench/MiniBatchKMeans-madelon-fit_unsup.txt

.. include:: vbench/MiniBatchKMeans-madelon-predict_unsup.txt

.. include:: vbench/SpectralClustering-minimadelon-fit_unsup.txt

.. include:: vbench/SpectralClustering-minimadelon-predict_unsup.txt

.. include:: vbench/SpectralClustering-blobs-fit_unsup.txt

.. include:: vbench/SpectralClustering-blobs-predict_unsup.txt

.. include:: vbench/Ward-minimadelon-fit_unsup.txt

.. include:: vbench/Ward-blobs-fit_unsup.txt

.. include:: vbench/MeanShift-minimadelon-fit_unsup.txt

.. include:: vbench/MeanShift-blobs-fit_unsup.txt

