Benchmarks for pls
==================


.. include:: vbench/CCA-minimadelon-fit.txt

.. include:: vbench/CCA-minimadelon-transform.txt

.. include:: vbench/CCA-blobs-fit.txt

.. include:: vbench/CCA-blobs-transform.txt

.. include:: vbench/PLSCanonical-minimadelon-fit.txt

.. include:: vbench/PLSCanonical-minimadelon-transform.txt

.. include:: vbench/PLSCanonical-blobs-fit.txt

.. include:: vbench/PLSCanonical-blobs-transform.txt

.. include:: vbench/PLSRegression-minimadelon-fit.txt

.. include:: vbench/PLSRegression-minimadelon-transform.txt

.. include:: vbench/PLSRegression-blobs-fit.txt

.. include:: vbench/PLSRegression-blobs-transform.txt

