Benchmarks for neighbors
========================


.. include:: vbench/KNeighborsClassifier-brute-minimadelon.txt

.. include:: vbench/KNeighborsClassifier-brute-madelon.txt

.. include:: vbench/KNeighborsClassifier-ball_tree-arcene.txt

.. include:: vbench/KNeighborsClassifier-ball_tree-madelon.txt

.. include:: vbench/RadiusNeighborsClassifier-brute-minimadelon.txt

.. include:: vbench/RadiusNeighborsClassifier-brute-blobs.txt

.. include:: vbench/RadiusNeighborsClassifier-ball_tree-minimadelon.txt

.. include:: vbench/RadiusNeighborsClassifier-ball_tree-blobs.txt

.. include:: vbench/NearestCentroid-madelon.txt

