Benchmarks for semi_supervised
==============================


.. include:: vbench/LabelSpreading-knn-arcene-semi.txt

.. include:: vbench/LabelSpreading-knn-blobs-semi.txt

.. include:: vbench/LabelSpreading-rbf-arcene-semi.txt

.. include:: vbench/LabelSpreading-rbf-blobs-semi.txt

.. include:: vbench/LabelPropagation-knn-arcene-semi.txt

.. include:: vbench/LabelPropagation-knn-blobs-semi.txt

.. include:: vbench/LabelPropagation-rbf-arcene-semi.txt

.. include:: vbench/LabelPropagation-rbf-blobs-semi.txt

