Benchmarks for manifold
=======================


.. include:: vbench/Isomap-dense-minimadelon.txt

.. include:: vbench/Isomap-dense-blobs.txt

.. include:: vbench/Isomap-arpack-minimadelon.txt

.. include:: vbench/Isomap-arpack-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-standard-arpack-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-standard-arpack-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-hessian-dense-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-hessian-dense-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-modified-dense-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-modified-dense-blobs.txt

.. include:: vbench/LocallyLinearEmbedding-ltsa-arpack-minimadelon.txt

.. include:: vbench/LocallyLinearEmbedding-ltsa-arpack-blobs.txt

