Benchmarks for decomposition
============================


.. include:: vbench/RandomizedPCA-arcene.txt

.. include:: vbench/RandomizedPCA-madelon.txt

.. include:: vbench/ProbabilisticPCA-minimadelon.txt

.. include:: vbench/ProbabilisticPCA-madelon.txt

.. include:: vbench/KernelPCA-rbf-minimadelon.txt

.. include:: vbench/KernelPCA-sigmoid-minimadelon.txt

.. include:: vbench/FastICA-deflation-blobs.txt

.. include:: vbench/FastICA-parallel-arcene.txt

.. include:: vbench/FastICA-parallel-madelon.txt

.. include:: vbench/NMF-blobs.txt

.. include:: vbench/MiniBatchDictionaryLearning-blobs.txt

.. include:: vbench/MiniBatchSparsePCA-blobs.txt

