Benchmarks for svm
==================


.. include:: vbench/SVC-linear-minimadelon-oney.txt

.. include:: vbench/SVC-linear-blobs.txt

.. include:: vbench/SVC-poly-minimadelon-oney.txt

.. include:: vbench/SVC-poly-blobs.txt

.. include:: vbench/SVC-rbf-minimadelon-oney.txt

.. include:: vbench/SVC-rbf-blobs.txt

.. include:: vbench/SVC-sigmoid-minimadelon-oney.txt

.. include:: vbench/SVC-sigmoid-blobs.txt

.. include:: vbench/LinearSVC-newsgroups.txt

.. include:: vbench/LinearSVC-blobs.txt

.. include:: vbench/OneClassSVM-madelon.txt

